
  0%|                                                                        | 0/400 [00:00<?, ?it/s]
        [ 1.6240e-01,  1.9090e-01,  1.7424e-01,  5.2268e-02,  2.1704e-01,
         -8.1833e-02,  4.7123e-02,  9.2432e-02,  1.7484e-01, -4.2156e-02,
          8.8251e-02, -8.0819e-02,  1.6264e-02, -8.4123e-03,  1.6054e-01,
          3.6674e-02, -5.1403e-02,  1.8372e-02,  1.6048e-01,  4.3849e-03,
         -1.2924e-01,  1.7405e-01,  9.7678e-02,  1.0619e-01, -3.3813e-02,
          1.8312e-01, -1.0861e-01, -8.7670e-02,  7.4765e-02,  1.0063e-01,
          1.6132e-01, -1.3468e-01],
        [ 1.4254e-01,  1.1319e-01,  1.4529e-01, -1.0012e-01, -1.7421e-01,
          3.9308e-03,  1.1050e-01,  3.0835e-03, -1.1627e-01, -5.6655e-02,
          5.5032e-02,  1.2200e-01, -1.2156e-02, -1.0543e-01,  1.0189e-01,
         -1.0818e-01,  1.2838e-01,  1.2903e-01, -8.9644e-02, -7.7937e-02,
         -7.2458e-02, -9.5710e-02,  1.5798e-01, -1.7424e-01,  8.2605e-02,
          1.5402e-01, -1.5286e-01, -8.9866e-02, -3.1503e-02,  1.3153e-01,
          7.6008e-02,  1.2152e-01],
        [ 7.7653e-02,  5.0692e-02,  4.3064e-02,  1.7555e-01,  9.1604e-02,
          1.8598e-01,  6.4564e-02, -1.2958e-01,  9.3275e-02, -5.6232e-03,
          1.3041e-01, -1.0281e-01,  9.9272e-02,  4.7992e-02, -8.5756e-02,
          1.9239e-01, -9.1248e-02, -4.8336e-02, -7.0200e-02,  7.9310e-02,
          1.0136e-02,  2.5172e-02, -1.6838e-02,  1.7714e-01,  3.7443e-02,
          2.0567e-01, -1.1459e-01,  7.2232e-02, -1.1548e-01, -1.3126e-02,
          3.1295e-02,  3.4529e-02],
        [ 9.8036e-02, -1.1306e-01, -1.8247e-01, -4.3077e-03, -1.0517e-01,
          1.0321e-02, -1.3826e-01,  1.9441e-02, -4.0047e-02, -1.1032e-02,
         -9.6164e-02,  2.3570e-02, -8.4859e-02, -7.1961e-02,  4.0485e-02,
         -1.5772e-01,  6.1974e-02, -1.1215e-01, -8.3723e-02, -4.5457e-02,
         -8.0892e-02, -6.6380e-02, -1.7324e-01,  7.0789e-02, -5.1578e-02,
          1.1265e-01,  8.1284e-02,  1.9454e-02,  8.4611e-02, -1.7658e-02,
          2.5599e-02,  1.3021e-01],
        [ 3.2955e-02, -7.1382e-03,  1.2283e-01, -1.3556e-01,  1.8482e-01,
          5.4182e-02,  1.5838e-02,  1.9041e-01, -1.0819e-01, -7.3830e-02,
          2.1353e-01, -1.0190e-01, -1.0994e-01, -2.3801e-02, -5.9143e-02,
         -1.0381e-01,  4.7711e-02, -5.1105e-02,  9.4572e-02,  2.3130e-02,
          5.9505e-02,  1.0065e-02,  1.4227e-01, -9.8865e-02,  1.9972e-01,
         -4.4784e-02,  2.0036e-01, -1.0810e-01,  1.4792e-02,  2.6027e-02,
          1.3311e-01,  1.6985e-01],
        [ 1.9980e-02,  9.4252e-02,  2.7849e-02,  1.1634e-01,  7.1065e-02,
         -5.0918e-02,  1.2246e-01, -3.7056e-02,  2.1153e-01, -2.8146e-02,
          5.0610e-02,  1.0283e-01,  1.8404e-01,  6.6393e-03, -2.4380e-02,
          2.0615e-01,  6.0505e-02, -1.3372e-01, -1.5798e-02,  1.5816e-02,
          1.0743e-02, -5.3020e-02,  1.2025e-01,  1.5265e-03,  1.5262e-01,
          6.4742e-02,  2.0968e-01, -9.9247e-02,  1.8256e-01,  1.2244e-01,
         -2.0579e-02,  4.1786e-02],
        [ 1.6361e-01, -4.3532e-02,  5.7759e-02, -5.8490e-03,  2.5148e-02,
         -1.9541e-02, -7.5569e-02,  1.8024e-01,  1.0949e-02,  1.5565e-01,
          8.7003e-02,  1.0108e-02, -5.4452e-02, -5.0859e-02, -3.0781e-02,
          1.0540e-01,  1.0421e-01,  7.9389e-02,  1.0079e-01,  1.0638e-02,
         -5.9950e-02,  1.9453e-01,  1.5860e-01,  2.1523e-01, -6.5695e-02,
          2.1295e-01, -1.2609e-01,  3.6749e-02,  1.5793e-01,  4.0091e-02,
         -3.0201e-02, -8.2689e-02],
        [ 1.1967e-01,  1.9276e-01,  1.7677e-01,  1.2491e-01, -1.2609e-02,
          8.0819e-02,  1.9293e-01, -1.1832e-02,  2.0375e-01, -6.2455e-02,
         -6.6738e-02,  1.5313e-01, -2.9497e-02,  1.8034e-01, -9.8215e-02,
          1.2090e-01, -5.0900e-02,  6.8264e-02, -6.1712e-02, -3.7335e-02,
          1.1850e-01,  2.6904e-02, -1.1933e-01, -4.1741e-03, -5.0085e-02,
          7.1841e-02, -3.0997e-02,  6.6227e-02,  4.1403e-02, -3.0748e-02,
         -3.8670e-02,  1.2857e-01],
        [ 1.2334e-01, -6.1734e-02,  2.1731e-03, -1.3636e-01,  1.4960e-01,
          4.3872e-03, -1.1072e-01,  1.2780e-01, -1.1234e-01, -1.7663e-01,
         -3.8088e-02, -1.4342e-01, -1.3598e-01,  6.0673e-02, -6.2599e-02,
          3.1611e-02, -7.1585e-02,  1.4658e-01,  1.4682e-01,  1.1489e-01,
         -2.2439e-02, -1.7896e-01,  1.0643e-01,  3.5184e-02,  1.0962e-01,
          4.4306e-02, -8.8361e-02, -1.8712e-01, -6.6470e-02,  5.4984e-02,
          1.2252e-02, -6.3744e-02],
        [ 1.6226e-01,  1.4873e-01,  1.5318e-01,  1.1150e-01, -3.7960e-02,
          4.2142e-02,  9.7908e-02,  1.5261e-01,  9.4754e-02, -1.4372e-01,
         -2.0612e-02, -8.2513e-02,  1.1011e-01,  4.5672e-02,  8.8933e-02,
          4.6980e-02, -5.6832e-02, -1.3480e-03,  1.3096e-02, -1.1357e-01,
          7.6667e-02,  1.7318e-01, -9.2022e-02,  1.9869e-02,  1.6075e-01,
          1.0597e-01, -4.0048e-02,  1.0005e-01,  1.1996e-01,  8.0924e-02,
          7.6610e-02, -4.4694e-02],
        [ 1.6217e-01,  5.3167e-02, -8.9269e-02,  1.6919e-01, -1.0094e-02,
         -5.5881e-02,  6.2337e-02, -2.3979e-02,  1.9946e-01,  2.4886e-02,
         -4.9200e-02, -1.4821e-03,  1.3550e-01,  1.5964e-01,  1.1754e-01,
         -4.4306e-02, -1.2531e-01,  1.0712e-01, -1.1815e-01, -7.1365e-02,
          1.2740e-01,  2.0485e-01,  1.5834e-01,  6.1863e-02,  1.1204e-02,
          9.1628e-02, -3.5989e-02,  2.0474e-01,  1.4968e-01, -7.4027e-02,
         -8.6235e-02, -2.2734e-02]], device='cuda:0')), ('mlp.2.bias', tensor([ 0.0704, -0.1219, -0.0772,  0.0051, -0.0508,  0.0162, -0.0177,  0.0225,
        -0.0943, -0.0022,  0.2104, -0.0983, -0.0418, -0.1665,  0.0156,  0.2071],
       device='cuda:0')), ('mlp.4.weight', tensor([[-0.1000,  0.0217, -0.2213,  0.0804,  0.0847,  0.0179, -0.0242,  0.0251,
         -0.1719,  0.1494, -0.2109,  0.0645, -0.1258,  0.0524, -0.1219, -0.0974],
        [-0.0048,  0.0579, -0.0408,  0.2244,  0.0927,  0.2471,  0.0167, -0.1949,
          0.1555,  0.2738,  0.2489,  0.2598, -0.1864,  0.0334, -0.0858, -0.1843],
        [ 0.1063,  0.2115, -0.2540, -0.0220, -0.2459, -0.0748, -0.2371, -0.0921,
         -0.1210,  0.1007, -0.0320, -0.1374, -0.1805,  0.1532,  0.0025, -0.2575],
        [ 0.0570, -0.1386, -0.1596,  0.1703,  0.1683, -0.0122, -0.1399, -0.1343,
         -0.1512,  0.1994, -0.0965, -0.1872, -0.1496,  0.1418, -0.0431, -0.2361],
        [-0.1546,  0.2054, -0.0014, -0.0952,  0.0168,  0.2125,  0.0935, -0.0295,
          0.1935, -0.1099, -0.1269,  0.1832,  0.2614, -0.0738,  0.2371,  0.0627],
        [ 0.1815,  0.0250,  0.0628,  0.2074, -0.0466,  0.2213,  0.1352,  0.1024,
         -0.1035,  0.2917,  0.2301,  0.1134,  0.0067, -0.0744,  0.2922,  0.2274],
        [ 0.0035,  0.1384, -0.1827, -0.1214,  0.2221,  0.0436,  0.1508,  0.0581,
         -0.1861,  0.0983, -0.1221,  0.0686, -0.2233, -0.2156, -0.1391, -0.0613],
        [ 0.1750, -0.0239, -0.0969, -0.1763,  0.2671,  0.2036, -0.1793,  0.0493,
         -0.2011,  0.0067,  0.2564,  0.0440,  0.2738, -0.1603,  0.2556, -0.0157]],
       device='cuda:0')), ('mlp.4.bias', tensor([ 0.1344,  0.2785,  0.0760, -0.1010, -0.1877,  0.1003,  0.0042,  0.1807],
       device='cuda:0')), ('output_layer.weight', tensor([[ 0.0551,  0.1225,  0.0458, -0.0724,  0.0829,  0.0722,  0.1191, -0.0172,
         -0.1145,  0.1544, -0.0940, -0.0243,  0.0014,  0.1438,  0.1642, -0.0508,
          0.0201, -0.0667,  0.0643,  0.1590, -0.2062, -0.2349,  0.1178, -0.1872]],
       device='cuda:0')), ('output_layer.bias', tensor([-0.1632], device='cuda:0'))])
------------
OrderedDict([('mf_embedding_user.weight', tensor([[-1.6514, -0.1255, -0.1128,  ..., -0.6127,  0.5449, -0.4087],
        [-0.5385,  0.5942,  0.4127,  ..., -0.5069,  1.0067, -0.4877],
        [ 0.0486,  0.7318, -1.0847,  ...,  0.1354, -0.8821,  0.2645],
        ...,
        [-0.5755,  1.0404, -0.8700,  ..., -0.4011,  0.6248,  1.5296],
        [ 0.6786,  0.0276,  3.0142,  ...,  0.0626,  0.7990, -0.7565],
        [-0.4544, -1.0656,  0.2256,  ..., -0.9464,  0.7608,  1.1629]],
       device='cuda:0')), ('mf_embedding_item.weight', tensor([[-0.6938,  0.8765, -0.1777,  ...,  1.6459,  0.2682,  1.8917],
        [-0.1180,  0.2882,  0.3080,  ...,  0.3047, -1.9548,  0.2696],
        [-0.0656, -0.8023, -0.1543,  ..., -0.1243,  1.2373, -0.5173],
        ...,
        [-0.3423,  1.0822,  0.7266,  ..., -0.9084, -0.5936, -1.5957],
        [-0.2400, -0.0711,  0.0094,  ..., -1.4092,  0.8057,  0.7094],
        [-0.0331,  0.4950,  0.2239,  ...,  1.9189, -0.6263, -1.6350]],
       device='cuda:0')), ('mlp_embedding_user.weight', tensor([[-0.0330,  1.2945, -0.4721,  ...,  0.0698,  0.2989, -0.6534],
        [ 0.1962,  1.0550,  1.5306,  ..., -0.7237,  1.0163,  1.3677],
        [ 0.3202, -0.4378, -0.5986,  ...,  0.6379, -0.1464, -0.8376],
        ...,
        [-1.6273,  0.1940,  0.1671,  ...,  1.4026,  0.1051, -1.5658],
        [ 0.6242, -1.6014,  1.6249,  ..., -1.9539, -0.7751, -0.3872],
        [ 1.4238, -1.3825, -0.1005,  ..., -0.7467,  0.6035, -1.3699]],
       device='cuda:0')), ('mlp_embedding_item.weight', tensor([[ 1.3454,  2.1875, -0.3103,  ...,  0.9667, -1.5126, -0.9872],
        [ 0.2354, -0.8988,  1.7126,  ..., -0.1158, -1.9941, -1.5388],
        [-0.3339, -1.2747, -0.7592,  ...,  1.3404, -1.2658, -0.0156],
        ...,
        [ 0.8212,  1.5241, -0.7988,  ...,  0.3878, -0.7074, -0.3485],
        [ 1.5406,  0.7326, -0.2539,  ..., -2.3517,  0.6162, -2.0240],
        [-0.5514,  0.7040,  1.0029,  ..., -1.7627, -0.4140,  0.1341]],
       device='cuda:0')), ('mlp.0.weight', tensor([[-0.0842,  0.0700,  0.0173,  ..., -0.1391, -0.0958, -0.0411],
        [-0.1006, -0.0175,  0.1466,  ...,  0.1017, -0.1556, -0.0886],
        [ 0.1764, -0.0205, -0.1459,  ..., -0.0018,  0.0768, -0.0799],
        ...,
        [ 0.1750,  0.0414,  0.1546,  ...,  0.0086,  0.1957, -0.0753],
        [-0.0191,  0.1185,  0.1775,  ...,  0.0955,  0.0197, -0.1597],
        [-0.0142, -0.0903,  0.1460,  ...,  0.1619,  0.0649, -0.0005]],
       device='cuda:0')), ('mlp.0.bias', tensor([-0.1021,  0.0873, -0.0683,  0.0925,  0.1720,  0.0240,  0.1072,  0.2069,
        -0.0637, -0.0308,  0.0625,  0.0942,  0.0924,  0.0031, -0.0156,  0.1535,
        -0.1384, -0.0161, -0.1311,  0.0252,  0.0393,  0.1412, -0.0100, -0.0762,
        -0.0103,  0.0034, -0.0521,  0.1023,  0.0733, -0.0858, -0.0165,  0.0814],
       device='cuda:0')), ('mlp.2.weight', tensor([[-7.6709e-03,  1.9043e-01,  1.5943e-01, -4.8626e-02,  1.4898e-01,
          4.5931e-03,  8.9386e-02,  1.8621e-01,  1.3496e-01, -5.3082e-02,
          3.4889e-02,  1.7187e-01, -1.1380e-01,  6.5949e-02,  2.3061e-01,
         -9.9343e-03,  6.3312e-02,  8.8885e-02, -8.1248e-02,  2.0073e-01,
         -1.0720e-01, -9.0816e-03,  9.1267e-02,  2.1960e-01,  2.1622e-01,
         -2.3652e-02,  1.6146e-01, -1.1704e-01, -8.1317e-02, -3.1727e-02,
         -8.4873e-02, -4.4414e-02],
        [-4.6811e-02, -8.6623e-02,  1.8042e-01, -2.2082e-02,  8.0657e-02,
          4.4212e-02,  1.5182e-01,  6.5049e-02,  1.5497e-01, -8.9624e-02,
         -1.5751e-01, -1.6649e-02, -6.8562e-02, -1.6774e-01, -7.9169e-02,
         -6.4000e-02, -7.5865e-02,  1.4383e-01,  7.5717e-02,  8.6196e-02,
          1.6257e-01, -1.1490e-01, -1.2192e-02, -1.5361e-01, -9.4597e-05,
          4.3342e-02, -7.0631e-02, -7.8773e-02, -1.1421e-01,  5.6345e-02,
          6.0569e-02,  9.6782e-02],
        [ 1.0073e-01,  3.1190e-02,  1.0298e-01, -4.5169e-02, -3.2953e-02,
         -3.7430e-02,  1.2023e-01, -4.9567e-02,  8.5953e-02, -1.2314e-01,
         -1.8730e-01, -5.1372e-02,  5.3803e-02, -1.2215e-02, -1.1220e-01,
         -9.8109e-02, -1.4146e-01, -4.5385e-02,  4.1105e-02,  9.4397e-02,
          4.4860e-02, -4.5233e-02,  7.9052e-02,  1.6939e-02,  4.1865e-02,
          1.1550e-01, -1.9327e-02, -2.3424e-02, -5.4798e-03,  2.6290e-02,
         -6.5793e-02,  1.4043e-02],
        [-1.1452e-01,  1.3587e-01,  7.8979e-03,  1.3469e-01,  1.5128e-01,
         -1.0698e-01,  2.0370e-01,  2.0617e-01, -8.3710e-02, -1.3429e-01,
         -3.2615e-03,  1.1958e-01, -1.5893e-02,  3.8169e-02, -1.6215e-02,
          1.7963e-01, -6.2853e-02,  1.1529e-01, -1.0298e-01,  5.3178e-02,
          5.8282e-02,  1.6947e-01, -1.9876e-02,  1.0576e-01,  1.1313e-01,
          1.3740e-01,  1.7196e-01,  1.2808e-01,  4.3329e-02, -2.2205e-02,
          1.0711e-01, -7.1348e-02],
        [ 6.7810e-02,  4.5595e-02,  1.6260e-01,  1.3281e-01, -3.2414e-02,
          5.7644e-02,  8.7819e-02,  6.9676e-02,  7.8385e-02,  9.0897e-02,
         -5.8002e-02,  1.7247e-01, -9.7930e-02,  2.0314e-01, -1.2645e-01,
          2.0289e-01,  5.0277e-02,  1.2799e-01, -4.7586e-02, -1.4361e-02,
          1.3235e-01,  1.1411e-01,  1.2415e-01,  1.7076e-02,  6.1308e-02,
          1.8975e-01, -1.1239e-01,  9.1150e-02, -5.3954e-03, -3.5914e-02,
         -1.3176e-01, -1.0299e-01],
        [ 1.7728e-01,  2.0465e-01,  1.8838e-01,  6.7478e-02,  2.3112e-01,
         -6.9553e-02,  6.2058e-02,  1.0591e-01,  1.8745e-01, -3.1955e-02,
          1.0012e-01, -6.8161e-02,  3.1620e-02,  5.0379e-03,  1.7471e-01,
          5.1654e-02, -4.0503e-02,  3.2954e-02,  1.7530e-01,  1.6581e-02,
         -1.1421e-01,  1.8777e-01,  1.1179e-01,  1.2032e-01, -2.0895e-02,
          1.9717e-01, -9.4906e-02, -7.4635e-02,  8.8392e-02,  1.1559e-01,
          1.7358e-01, -1.2226e-01],
        [ 1.5609e-01,  1.2504e-01,  1.5744e-01, -8.7222e-02, -1.6470e-01,
          1.4055e-02,  1.2398e-01,  1.3835e-02, -1.0522e-01, -4.8983e-02,
          6.5567e-02,  1.3101e-01, -1.4116e-04, -9.5007e-02,  1.1204e-01,
         -9.7112e-02,  1.3690e-01,  1.4239e-01, -7.6296e-02, -6.7970e-02,
         -6.1955e-02, -8.4094e-02,  1.6974e-01, -1.6449e-01,  9.2958e-02,
          1.6448e-01, -1.4330e-01, -7.9466e-02, -1.9211e-02,  1.4413e-01,
          8.6958e-02,  1.3158e-01],
        [ 9.2608e-02,  6.4275e-02,  5.6875e-02,  1.9089e-01,  1.0575e-01,
          1.9779e-01,  7.9393e-02, -1.1592e-01,  1.0590e-01,  4.7166e-03,
          1.4221e-01, -9.0554e-02,  1.1470e-01,  6.1348e-02, -7.1566e-02,
          2.0698e-01, -8.0246e-02, -3.3693e-02, -5.5407e-02,  9.1348e-02,
          2.4814e-02,  3.9279e-02, -2.5481e-03,  1.9127e-01,  5.0216e-02,
          2.2009e-01, -1.0117e-01,  8.5370e-02, -1.0148e-01,  1.6334e-03,
          4.3223e-02,  4.7063e-02],
        [ 9.5238e-02, -1.1463e-01, -1.8284e-01, -5.8612e-03, -1.0637e-01,
          7.1720e-03, -1.4118e-01,  1.5417e-02, -4.3441e-02, -1.2148e-02,
         -9.9463e-02,  2.0678e-02, -8.7513e-02, -7.4715e-02,  3.7414e-02,
         -1.6062e-01,  6.0150e-02, -1.1371e-01, -8.6257e-02, -4.9039e-02,
         -8.2874e-02, -6.9206e-02, -1.7452e-01,  6.6819e-02, -5.4233e-02,
          1.0874e-01,  7.8325e-02,  1.8001e-02,  8.1267e-02, -2.0330e-02,
          2.3345e-02,  1.2710e-01],
        [ 4.7616e-02,  6.2693e-03,  1.3621e-01, -1.2075e-01,  1.9816e-01,
          6.5685e-02,  3.0679e-02,  2.0368e-01, -9.5802e-02, -6.4285e-02,
          2.2493e-01, -9.0188e-02, -9.5383e-02, -1.1219e-02, -4.5721e-02,
         -8.9392e-02,  5.8328e-02, -3.6860e-02,  1.0902e-01,  3.4567e-02,
          7.4099e-02,  2.3004e-02,  1.5600e-01, -8.5654e-02,  2.1201e-01,
         -3.1186e-02,  2.1317e-01, -9.4984e-02,  2.7611e-02,  4.0416e-02,
          1.4486e-01,  1.8190e-01],
        [ 3.4847e-02,  1.0789e-01,  4.1490e-02,  1.3145e-01,  8.5181e-02,
         -3.9157e-02,  1.3712e-01, -2.3580e-02,  2.2424e-01, -1.8062e-02,
          6.2324e-02,  1.1512e-01,  1.9927e-01,  1.9901e-02, -1.0359e-02,
          2.2081e-01,  7.1226e-02, -1.1928e-01, -1.0755e-03,  2.7707e-02,
          2.5406e-02, -3.9065e-02,  1.3430e-01,  1.5431e-02,  1.6526e-01,
          7.9015e-02,  2.2302e-01, -8.6204e-02,  1.9616e-01,  1.3706e-01,
         -8.5984e-03,  5.4005e-02],
        [ 1.7854e-01, -3.0012e-02,  7.1620e-02,  9.1371e-03,  3.8855e-02,
         -7.1461e-03, -6.0790e-02,  1.9370e-01,  2.3051e-02,  1.6538e-01,
          9.8763e-02,  2.2273e-02, -3.9302e-02, -3.7674e-02, -1.7005e-02,
          1.2003e-01,  1.1509e-01,  9.3852e-02,  1.1547e-01,  2.2835e-02,
         -4.5329e-02,  2.0825e-01,  1.7217e-01,  2.2943e-01, -5.2799e-02,
          2.2682e-01, -1.1293e-01,  4.9643e-02,  1.7142e-01,  5.4720e-02,
         -1.7992e-02, -7.0332e-02],
        [ 1.3447e-01,  2.0635e-01,  1.9083e-01,  1.3989e-01,  1.0533e-03,
          9.3157e-02,  2.0781e-01,  1.6474e-03,  2.1608e-01, -5.2338e-02,
         -5.5023e-02,  1.6573e-01, -1.4254e-02,  1.9373e-01, -8.4013e-02,
          1.3583e-01, -4.0128e-02,  8.2630e-02, -4.7072e-02, -2.5056e-02,
          1.3319e-01,  4.0505e-02, -1.0529e-01,  9.5963e-03, -3.7193e-02,
          8.5502e-02, -1.7308e-02,  7.8951e-02,  5.4979e-02, -1.5771e-02,
         -2.6344e-02,  1.4091e-01],
        [ 1.1566e-01, -6.7720e-02, -3.1107e-03, -1.4099e-01,  1.4571e-01,
         -6.2421e-04, -1.1621e-01,  1.2238e-01, -1.1727e-01, -1.8103e-01,
         -4.1479e-02, -1.4581e-01, -1.4141e-01,  5.6008e-02, -6.6736e-02,
          2.7053e-02, -7.4450e-02,  1.3983e-01,  1.4251e-01,  1.0875e-01,
         -2.8002e-02, -1.8399e-01,  9.9568e-02,  3.0021e-02,  1.0615e-01,
          3.8797e-02, -9.3505e-02, -1.9195e-01, -7.2279e-02,  5.0041e-02,
          7.4220e-03, -6.8223e-02],
        [ 1.7711e-01,  1.6247e-01,  1.6716e-01,  1.2661e-01, -2.3794e-02,
          5.4366e-02,  1.1281e-01,  1.6616e-01,  1.0738e-01, -1.3350e-01,
         -8.7490e-03, -6.9870e-02,  1.2542e-01,  5.9161e-02,  1.0312e-01,
          6.1932e-02, -4.5932e-02,  1.3167e-02,  2.7916e-02, -1.0134e-01,
          9.1566e-02,  1.8692e-01, -7.7873e-02,  3.3974e-02,  1.7360e-01,
          1.2002e-01, -2.6337e-02,  1.1302e-01,  1.3355e-01,  9.5869e-02,
          8.8880e-02, -3.2288e-02],
        [ 1.7707e-01,  6.6939e-02, -7.5208e-02,  1.8435e-01,  4.0781e-03,
         -4.3648e-02,  7.7257e-02, -1.0389e-02,  2.1210e-01,  3.5077e-02,
         -3.7373e-02,  1.1117e-02,  1.5085e-01,  1.7312e-01,  1.3172e-01,
         -2.9311e-02, -1.1441e-01,  1.2162e-01, -1.0328e-01, -5.9118e-02,
          1.4226e-01,  2.1864e-01,  1.7242e-01,  7.6024e-02,  2.4079e-02,
          1.0577e-01, -2.2344e-02,  2.1773e-01,  1.6332e-01, -5.9027e-02,
         -7.3932e-02, -1.0294e-02]], device='cuda:0')), ('mlp.2.bias', tensor([ 0.0854, -0.1109, -0.0844,  0.0203, -0.0353,  0.0319, -0.0038,  0.0381,
        -0.0983,  0.0130,  0.2256, -0.0825, -0.0261, -0.1733,  0.0312,  0.2227],
       device='cuda:0')), ('mlp.4.weight', tensor([[-1.0660e-01,  1.8016e-02, -2.2351e-01,  7.3848e-02,  7.8946e-02,
          1.1243e-02, -2.8456e-02,  1.8914e-02, -1.7297e-01,  1.4291e-01,
         -2.1772e-01,  5.8252e-02, -1.3219e-01,  4.9576e-02, -1.2862e-01,
         -1.0396e-01],
        [ 1.1151e-02,  6.8425e-02, -3.0346e-02,  2.4054e-01,  1.0822e-01,
          2.6323e-01,  3.0955e-02, -1.7860e-01,  1.5989e-01,  2.8887e-01,
          2.6492e-01,  2.7587e-01, -1.7009e-01,  3.8149e-02, -6.9473e-02,
         -1.6809e-01],
        [ 1.0419e-01,  2.0995e-01, -2.5435e-01, -2.4004e-02, -2.4656e-01,
         -7.6725e-02, -2.3839e-01, -9.3770e-02, -1.2152e-01,  9.8510e-02,
         -3.4253e-02, -1.3833e-01, -1.8230e-01,  1.5259e-01,  2.9851e-04,
         -2.5964e-01],
        [ 5.6157e-02, -1.3867e-01, -1.5954e-01,  1.6953e-01,  1.6782e-01,
         -1.2930e-02, -1.4021e-01, -1.3505e-01, -1.5120e-01,  1.9862e-01,
         -9.7256e-02, -1.8726e-01, -1.5007e-01,  1.4180e-01, -4.3773e-02,
         -2.3685e-01],
        [-1.3955e-01,  2.1507e-01,  8.2820e-03, -7.9885e-02,  3.1452e-02,
          2.2756e-01,  1.0668e-01, -1.4113e-02,  1.9666e-01, -9.5935e-02,
         -1.1154e-01,  1.9823e-01,  2.7683e-01, -6.9431e-02,  2.5261e-01,
          7.7988e-02],
        [ 1.9736e-01,  3.5570e-02,  7.3090e-02,  2.2348e-01, -3.1020e-02,
          2.3737e-01,  1.4939e-01,  1.1858e-01, -9.9150e-02,  3.0671e-01,
          2.4601e-01,  1.2940e-01,  2.2791e-02, -6.9691e-02,  3.0838e-01,
          2.4340e-01],
        [ 2.3013e-03,  1.3650e-01, -1.8411e-01, -1.2240e-01,  2.2117e-01,
          4.2401e-02,  1.4942e-01,  5.6884e-02, -1.8615e-01,  9.7145e-02,
         -1.2326e-01,  6.7556e-02, -2.2441e-01, -2.1663e-01, -1.4024e-01,
         -6.2313e-02],
        [ 1.9084e-01, -1.3394e-02, -8.6532e-02, -1.6011e-01,  2.8260e-01,
          2.1973e-01, -1.6503e-01,  6.5469e-02, -1.9666e-01,  2.1752e-02,
          2.7235e-01,  6.0025e-02,  2.8985e-01, -1.5557e-01,  2.7179e-01,
          4.0248e-04]], device='cuda:0')), ('mlp.4.bias', tensor([ 0.1275,  0.2939,  0.0740, -0.1017, -0.1725,  0.1156,  0.0031,  0.1960],
       device='cuda:0')), ('output_layer.weight', tensor([[ 0.0510,  0.1157,  0.0440, -0.0690,  0.0794,  0.0686,  0.1124, -0.0156,
         -0.1082,  0.1457, -0.0885, -0.0211,  0.0014,  0.1358,  0.1564, -0.0472,
          0.0143, -0.0826,  0.0623,  0.1584, -0.2216, -0.2510,  0.1170, -0.2032]],
       device='cuda:0')), ('output_layer.bias', tensor([-0.1785], device='cuda:0'))])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([47, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([47, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([47, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([17, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([17, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([17, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
